grid_lat,grid_lon,violations,unique_vehicles,peak_hour,top_vehicle,top_location,top_station,top_junction,repeat_ratio,s_volume,s_repeat,s_spread,priority_score,rank,violations_per_day,recommended_officers
12.9765,77.577,4442,3573,9,SCOOTER,"5th Main Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP040 - Elite Junction,1.24,1.0,0.048,0.9813186813186813,75.9,1,29.4,3
12.964500000000001,77.577,4258,3641,0,SCOOTER,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",City Market,BTP082 - KR Market Junction,1.17,0.9945113192659026,0.03399999999999999,1.0,75.5,2,28.2,3
12.981,77.61,4215,3439,10,PASSENGER AUTO,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,BTP051 - Safina Plaza Junction,1.23,0.9931944672740707,0.046,0.9445054945054945,74.9,3,27.9,3
13.071,77.5875,3395,2585,11,SCOOTER,"Sahakar Nagar Road, Fortuna Acacia, Byatarayanapura, Bengaluru, Karnataka. Pin-560092 (India)",Kodigehalli,No Junction,1.31,0.965126690843908,0.06200000000000001,0.7098901098901099,70.1,4,22.5,2
12.933,77.691,3332,1516,4,SCOOTER,"New Horizon College Road, Embassy Tech Village, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",HAL Old Airport,No Junction,2.2,0.9626966856567232,0.24000000000000005,0.41620879120879123,70.0,5,22.1,2
12.9735,77.5785,2742,2035,9,SCOOTER,"3rd Cross Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP044 - Sagar Theatre Junction,1.35,0.9374148070155223,0.07000000000000002,0.5587912087912088,66.4,6,18.2,2
13.035,77.589,2441,1845,4,SCOOTER,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)",Hebbala,No Junction,1.32,0.9223310057394389,0.06400000000000002,0.5065934065934066,64.5,7,16.2,2
12.9345,77.691,2069,1153,3,SCOOTER,"New Horizon College Road, New Horizon College of Engineering, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",HAL Old Airport,No Junction,1.79,0.900884068315853,0.158,0.31648351648351647,62.8,8,13.7,2
12.975,77.5455,2019,1128,4,SCOOTER,"Chord Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",Vijayanagara,BTP020 - Hosahalli Metro Station,1.79,0.8977110482227161,0.158,0.3096153846153846,62.5,9,13.4,2
12.984,77.604,2089,1837,10,PASSENGER AUTO,"Meenakshi Koil Street, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,BTP211 - Central Street Junction,1.14,0.9021318669350868,0.02799999999999998,0.5043956043956044,62.4,10,13.8,2
12.978,77.577,2074,1565,9,SCOOTER,"6th Main Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP040 - Elite Junction,1.33,0.9011971445993224,0.06600000000000002,0.42967032967032964,62.2,11,13.7,2
13.008000000000001,77.6955,1975,1693,1,SCOOTER,"MBT Road, Devasandra Junction, KR Puram, Bengaluru, Karnataka. Pin-560036 (India)",K.R. Pura,No Junction,1.17,0.8948531336756123,0.03399999999999999,0.46483516483516485,61.5,12,13.1,2
12.981,77.598,1596,733,4,SCOOTER,"Cunningham Road, Mantri Altiue Apartment, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,BTP042 - Minsk Square Junction (CTO),2.18,0.8672188946981015,0.23600000000000004,0.2010989010989011,60.9,13,10.6,2
12.9825,77.61,1852,1460,10,SCOOTER,"Kamaraj Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",Shivajinagar,No Junction,1.27,0.8865129870679119,0.054000000000000006,0.40082417582417584,60.6,14,12.3,2
12.978,77.5755,1833,1635,10,SCOOTER,"Subedar Chatram Road, RK Puram, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP045 - Danvanthri Road Junction,1.12,0.8851755024459528,0.02400000000000002,0.4489010989010989,60.4,15,12.1,2
12.981,77.6085,1777,1501,10,CAR,"Dispensary Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,BTP051 - Safina Plaza Junction,1.18,0.881151302270071,0.03599999999999999,0.41208791208791207,60.0,16,11.8,2
12.9765,77.5785,1740,1407,9,SCOOTER,"3rd Main Road, Sri Kanakadasa Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP044 - Sagar Theatre Junction,1.24,0.8784223059405525,0.048,0.3862637362637363,59.7,17,11.5,2
12.9825,77.607,1647,1125,8,SCOOTER,"Hospital Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,BTP051 - Safina Plaza Junction,1.46,0.87129828938971,0.092,0.3087912087912088,59.2,18,10.9,2
12.9735,77.5515,1588,1463,11,SCOOTER,"1st Cross Road, Mallige Thotta, Cholurpalya, Bengaluru, Karnataka. Pin-560023 (India)",Magadi Road,"BTP070 - Cholurpalya Junction, Magadi Road",1.09,0.8665671918516883,0.018000000000000016,0.40164835164835166,58.5,19,10.5,2
13.008000000000001,77.5545,1586,1463,10,CAR,"80 Feet Ring Road, Dr Rajkumar Road 17th Cross Junction, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,"BTP001 - 10th Cross, Dr. Rajkumar Road",1.08,0.8664037534717021,0.016000000000000014,0.40164835164835166,58.4,20,10.5,2
12.964500000000001,77.5755,1544,1354,1,SCOOTER,"Mysore Road, Sri Krishna Rajendra Market, Chickpete, Bengaluru, Karnataka. Pin-560002 (India)",City Market,BTP082 - KR Market Junction,1.14,0.8629231218516781,0.02799999999999998,0.3717032967032967,58.1,21,10.2,2
12.964500000000001,77.5845,1535,1457,10,SCOOTER,"Pailwan M Krishnappa Road, Shoukath Mohalla, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",Halasuru Gate,"BTP080 - NR Road, SP Road Junction",1.05,0.8621649694135092,0.010000000000000009,0.4,58.0,22,10.2,2
12.9915,77.589,1150,511,3,SCOOTER,"Palace Road, Kalpana Circle, Vasant Nagar, Bengaluru, Karnataka. Pin-560001 (India)",High ground,BTP032 - Windsor Circle,2.25,0.8247197540623885,0.25,0.1401098901098901,57.8,23,7.6,1
12.9765,77.5755,1483,1381,3,SCOOTER,"Subedar Chatram Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP040 - Elite Junction,1.07,0.8576956250809671,0.014000000000000012,0.3791208791208791,57.5,24,9.8,1
12.978,77.58,1445,1211,1,CAR,"1st Main Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP044 - Sagar Theatre Junction,1.19,0.8543293870876278,0.03799999999999999,0.3324175824175824,57.2,25,9.6,1
12.978,77.574,1433,1300,5,CAR,"Major T Ramachandrappa Road, AT Extension, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP045 - Danvanthri Road Junction,1.1,0.853247963691399,0.020000000000000018,0.3568681318681319,57.0,26,9.5,1
13.012500000000001,77.5545,1422,1271,9,PASSENGER AUTO,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",Malleshwaram,No Junction,1.12,0.852248679354141,0.02400000000000002,0.3489010989010989,57.0,27,9.4,1
13.0005,77.55,1375,1159,8,SCOOTER,"19th Main Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,BTP027 - Modi Bridge Junction,1.19,0.8478901470203887,0.03799999999999999,0.3181318681318681,56.6,28,9.1,1
12.9795,77.607,1261,936,10,SCOOTER,"Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,BTP051 - Safina Plaza Junction,1.35,0.8366672464126629,0.07000000000000002,0.25686813186813184,55.8,29,8.4,1
13.008000000000001,77.571,1272,1110,7,CAR,"Sri Venkataranga Ayangar Road, Malleshwaram 18th Cross Junction, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",Malleshwaram,No Junction,1.15,0.8377934630450404,0.02999999999999998,0.30467032967032964,55.6,30,8.4,1
12.999,77.55,1189,978,7,SCOOTER,"10th Cross Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Rajajinagar,BTP027 - Modi Bridge Junction,1.22,0.8290439749060231,0.044,0.2684065934065934,54.9,31,7.9,1
12.9795,77.5755,1207,1062,9,CAR,"Subedar Chatram Road, AT Extension, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP057 - Anand Rao Junction,1.14,0.8309921858234239,0.02799999999999998,0.2914835164835165,54.9,32,8.0,1
12.9705,77.5755,1187,1030,9,SCOOTER,"AS Char Main Road, Chickpet Circle, Chickpete, Bengaluru, Karnataka. Pin-560053 (India)",City Market,BTP043 - Upparpet Junction,1.15,0.828825690486926,0.02999999999999998,0.2826923076923077,54.7,33,7.9,1
13.011000000000001,77.5545,1174,1031,9,PASSENGER AUTO,"80 Feet Ring Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",Malleshwaram,No Junction,1.14,0.8273978210367476,0.02799999999999998,0.28296703296703296,54.6,34,7.8,1
12.996,77.6685,1166,1013,9,SCOOTER,"MBT Road, Royal Heritage, Pai Layout, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",Mahadevapura,No Junction,1.15,0.8265112587051376,0.02999999999999998,0.27802197802197803,54.5,35,7.7,1
12.975,77.5755,1164,1021,8,CAR,"Kempegowda Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP040 - Elite Junction,1.14,0.8262886685020977,0.02799999999999998,0.2802197802197802,54.5,36,7.7,1
12.9765,77.58,1168,1035,9,CAR,"1st Main Road, Maharani College Junction, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP044 - Sagar Theatre Junction,1.13,0.8267334677603833,0.025999999999999978,0.28406593406593406,54.5,37,7.7,1
12.9735,77.58,1140,988,9,SCOOTER,"3rd Cross Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP044 - Sagar Theatre Junction,1.15,0.8235873729106447,0.02999999999999998,0.27115384615384613,54.2,38,7.5,1
13.012500000000001,77.553,1116,872,10,CAR,"Da Ra Bendre Road, Phoenix Kessaku, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Malleshwaram,No Junction,1.28,0.820828649571965,0.05600000000000001,0.2392857142857143,54.2,39,7.4,1
13.0005,77.6775,1146,1063,1,PASSENGER AUTO,"Outer Ring Road, Venkatappa Colony, Mahadevapura, Bengaluru, Karnataka. Pin-560016 (India)",Mahadevapura,No Junction,1.08,0.824267986655542,0.016000000000000014,0.2917582417582418,54.2,40,7.6,1
12.972,77.658,1071,828,7,SCOOTER,"Pusa Thippasandra Main Road, Nada Prabhu Kempegowda Circle, New Thippasandra, Bengaluru, Karnataka. Pin-560075 (India)",Jeevanbheemanagar,No Junction,1.29,0.8154924454845883,0.05800000000000001,0.2271978021978022,53.8,41,7.1,1
12.963000000000001,77.577,1088,1014,22,SCOOTER,"KR Main Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",City Market,BTP082 - KR Market Junction,1.07,0.8175342191740086,0.014000000000000012,0.2782967032967033,53.6,42,7.2,1
12.981,77.607,980,653,11,SCOOTER,"Main Guard Cross Road, Tasker Town, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Shivajinagar,BTP051 - Safina Plaza Junction,1.5,0.8039806888419871,0.1,0.17912087912087912,53.4,43,6.5,1
12.964500000000001,77.5785,1044,937,10,SCOOTER,"Silver Jubilee Park Road, City Market Circle, Bengaluru, Karnataka. Pin-560002 (India)",City Market,BTP082 - KR Market Junction,1.11,0.8121821181125284,0.02200000000000002,0.2571428571428571,53.1,44,6.9,1
12.9795,77.5785,950,702,1,CAR,"Vajreshwari Road, R Subanna Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560001 (India)",Upparpet,BTP058 - Subbanna Junction,1.35,0.7999502389041817,0.07000000000000002,0.1925824175824176,52.6,45,6.3,1
12.999,77.5485,860,517,7,SCOOTER,"10th Cross Road, Block 1, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Rajajinagar,BTP027 - Modi Bridge Junction,1.66,0.7870485572245289,0.13199999999999998,0.14175824175824175,52.6,46,5.7,1
12.964500000000001,77.718,891,796,10,MAXI-CAB,"ITPL Main Road, Brigade Tech Gardens, Brookefield, Bengaluru, Karnataka. Pin-560037 (India)",HAL Old Airport,No Junction,1.12,0.7916387354103107,0.02400000000000002,0.2184065934065934,51.4,47,5.9,1
12.978,77.5785,842,656,1,CAR,"5th Cross Road, Jakkarayana Kere, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",Upparpet,BTP058 - Subbanna Junction,1.28,0.7843068343299638,0.05600000000000001,0.17994505494505494,51.2,48,5.6,1
13.008000000000001,77.5485,737,448,10,SCOOTER,"1st Main Road, Block 1R, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",Rajajinagar,BTP023 - Mahalaxmi Layout Entrance,1.65,0.7670444147852749,0.12999999999999998,0.1228021978021978,51.1,49,4.9,1
13.0065,77.571,857,727,10,CAR,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",Malleshwaram,No Junction,1.18,0.7865956071780935,0.03599999999999999,0.19945054945054946,51.1,50,5.7,1
